,player_id,player_name,overall,10sec_down_3,30sec_down_3,1min_down_5,3min _down_5,5min _down_5,30sec_plusminus_5,1min_plusminus_5,3min_plusminus_5,5min_plusminus_5
0,203518,Alex Abrines,2.0,0.0,0.0,0.1,0.1,0.1,0.0,0.1,0.1,0.1
1,203112,Quincy Acy,1.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1
2,203500,Steven Adams,4.7,0.0,0.0,0.1,0.1,0.2,0.0,0.1,0.1,0.2
4,201167,Arron Afflalo,3.0,0.0,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.3
5,202332,Cole Aldrich,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,200746,LaMarcus Aldridge,6.9,0.1,0.2,0.2,0.3,0.5,0.2,0.2,0.4,0.6
9,2754,Tony Allen,3.9,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.2,0.3
10,202329,Al-Farouq Aminu,3.0,0.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.3
11,1626147,Justin Anderson,2.5,0.0,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1
12,203937,Kyle Anderson,1.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
13,201583,Ryan Anderson,4.5,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.2,0.3
15,203507,Giannis Antetokounmpo,8.2,0.1,0.1,0.2,0.5,0.6,0.1,0.2,0.6,0.7
16,2546,Carmelo Anthony,8.1,0.4,0.4,0.4,0.7,0.7,0.3,0.4,0.8,1.0
19,2772,Trevor Ariza,4.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1
20,201589,Darrell Arthur,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3
22,201600,Omer Asik,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,201571,D.J. Augustin,2.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1
24,202337,Luke Babbitt,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1627758,Ron Baker,1.6,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.1
27,1627735,Wade Baldwin IV,1.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2
29,200826,J.J. Barea,4.1,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.9,1.0
30,203084,Harrison Barnes,7.6,0.1,0.2,0.2,0.4,0.9,0.2,0.3,0.5,0.9
31,203115,Will Barton,4.9,0.0,0.0,0.1,0.2,0.1,0.0,0.3,0.6,0.5
32,201587,Nicolas Batum,5.1,0.0,0.1,0.3,0.4,0.5,0.0,0.2,0.4,0.6
33,201573,Jerryd Bayless,3.7,0.0,1.0,2.0,3.0,1.5,1.0,2.0,3.0,1.5
34,203382,Aron Baynes,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
35,203145,Kent Bazemore,4.0,0.0,0.0,0.1,0.2,0.4,0.1,0.2,0.2,0.4
36,203078,Bradley Beal,8.3,0.0,0.1,0.2,0.5,0.7,0.0,0.2,0.5,0.8
37,1627736,Malik Beasley,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,201563,Michael Beasley,3.9,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.6
39,201158,Marco Belinelli,3.6,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.1,0.2
41,1627761,DeAndre' Bembry,1.2,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.3,0.3
42,1627733,Dragan Bender,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,202722,Davis Bertans,1.5,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.5,0.4
44,201976,Patrick Beverley,3.4,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1
47,202687,Bismack Biyombo,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,202357,Nemanja Bjelica,2.3,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.2,0.2
49,204028,Tarik Black,2.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2
51,202339,Eric Bledsoe,6.8,0.2,0.3,0.4,0.7,0.9,0.3,0.4,0.8,1.0
54,202711,Bojan Bogdanovic,4.6,0.0,0.1,0.3,0.3,0.4,0.0,0.3,0.3,0.4
55,101106,Andrew Bogut,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1626164,Devin Booker,7.8,0.2,0.2,0.3,0.5,0.8,0.2,0.3,0.6,0.8
58,202344,Trevor Booker,4.3,0.0,0.0,0.1,0.2,0.4,0.0,0.0,0.2,0.4
59,202340,Avery Bradley,6.5,0.0,0.0,0.1,0.4,0.5,0.0,0.1,0.5,0.7
61,201147,Corey Brewer,1.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
62,1627763,Malcolm Brogdon,3.9,0.0,0.0,0.0,0.3,0.3,0.1,0.1,0.4,0.3
63,201166,Aaron Brooks,1.9,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5
65,201628,Bobby Brown,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1627759,Jaylen Brown,2.5,0.0,0.0,0.1,0.1,0.2,0.0,0.1,0.2,0.3
70,1627852,Nicolas Brussino,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3
72,203493,Reggie Bullock,1.7,0.0,0.0,0.2,0.4,0.3,0.0,0.2,0.4,0.3
73,203504,Trey Burke,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,202692,Alec Burks,2.4,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.2,0.4
75,202710,Jimmy Butler,7.5,0.2,0.3,0.8,1.0,1.2,0.3,0.6,0.9,1.2
78,101181,Jose Calderon,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
